D:\To Do List\Algorithms\BinarySearch\BinarySearch\bin\Debug\netcoreapp3.1\BinarySearch.exe
D:\To Do List\Algorithms\BinarySearch\BinarySearch\bin\Debug\netcoreapp3.1\BinarySearch.deps.json
D:\To Do List\Algorithms\BinarySearch\BinarySearch\bin\Debug\netcoreapp3.1\BinarySearch.runtimeconfig.json
D:\To Do List\Algorithms\BinarySearch\BinarySearch\bin\Debug\netcoreapp3.1\BinarySearch.runtimeconfig.dev.json
D:\To Do List\Algorithms\BinarySearch\BinarySearch\bin\Debug\netcoreapp3.1\BinarySearch.dll
D:\To Do List\Algorithms\BinarySearch\BinarySearch\bin\Debug\netcoreapp3.1\BinarySearch.pdb
D:\To Do List\Algorithms\BinarySearch\BinarySearch\obj\Debug\netcoreapp3.1\BinarySearch.csprojAssemblyReference.cache
D:\To Do List\Algorithms\BinarySearch\BinarySearch\obj\Debug\netcoreapp3.1\BinarySearch.AssemblyInfoInputs.cache
D:\To Do List\Algorithms\BinarySearch\BinarySearch\obj\Debug\netcoreapp3.1\BinarySearch.AssemblyInfo.cs
D:\To Do List\Algorithms\BinarySearch\BinarySearch\obj\Debug\netcoreapp3.1\BinarySearch.csproj.CoreCompileInputs.cache
D:\To Do List\Algorithms\BinarySearch\BinarySearch\obj\Debug\netcoreapp3.1\BinarySearch.dll
D:\To Do List\Algorithms\BinarySearch\BinarySearch\obj\Debug\netcoreapp3.1\BinarySearch.pdb
D:\To Do List\Algorithms\BinarySearch\BinarySearch\obj\Debug\netcoreapp3.1\BinarySearch.genruntimeconfig.cache
D:\To Do List\Algoritms\Binary Search\Code\BinarySearch\bin\Debug\netcoreapp3.1\BinarySearch.exe
D:\To Do List\Algoritms\Binary Search\Code\BinarySearch\bin\Debug\netcoreapp3.1\BinarySearch.deps.json
D:\To Do List\Algoritms\Binary Search\Code\BinarySearch\bin\Debug\netcoreapp3.1\BinarySearch.runtimeconfig.json
D:\To Do List\Algoritms\Binary Search\Code\BinarySearch\bin\Debug\netcoreapp3.1\BinarySearch.runtimeconfig.dev.json
D:\To Do List\Algoritms\Binary Search\Code\BinarySearch\bin\Debug\netcoreapp3.1\BinarySearch.dll
D:\To Do List\Algoritms\Binary Search\Code\BinarySearch\bin\Debug\netcoreapp3.1\BinarySearch.pdb
D:\To Do List\Algoritms\Binary Search\Code\BinarySearch\obj\Debug\netcoreapp3.1\BinarySearch.csprojAssemblyReference.cache
D:\To Do List\Algoritms\Binary Search\Code\BinarySearch\obj\Debug\netcoreapp3.1\BinarySearch.AssemblyInfoInputs.cache
D:\To Do List\Algoritms\Binary Search\Code\BinarySearch\obj\Debug\netcoreapp3.1\BinarySearch.AssemblyInfo.cs
D:\To Do List\Algoritms\Binary Search\Code\BinarySearch\obj\Debug\netcoreapp3.1\BinarySearch.csproj.CoreCompileInputs.cache
D:\To Do List\Algoritms\Binary Search\Code\BinarySearch\obj\Debug\netcoreapp3.1\BinarySearch.dll
D:\To Do List\Algoritms\Binary Search\Code\BinarySearch\obj\Debug\netcoreapp3.1\BinarySearch.pdb
D:\To Do List\Algoritms\Binary Search\Code\BinarySearch\obj\Debug\netcoreapp3.1\BinarySearch.genruntimeconfig.cache
